"0","hr_data <- data_tbl %>%
  rename(Age = ç™¤í’žge) %>%
  glimpse
"
"1","Rows: 1,470"
"1",""
"1","
"
"1","Columns: 35"
"1",""
"1","
"
"1","$ Age                      [3m[38;5;246m<int>[39m[23m 41, 49, 37, 33, 27,...
$ Attrition                [3m[38;5;246m<chr>[39m[23m ""Yes"", ""No"", ""Yes"",...
$ BusinessTravel           [3m[38;5;246m<chr>[39m[23m ""Travel_Rarely"", ""T...
$ DailyRate                [3m[38;5;246m<int>[39m[23m 1102, 279, 1373, 13...
$ Department               [3m[38;5;246m<chr>[39m[23m ""Sales"", ""Research ...
$ DistanceFromHome         [3m[38;5;246m<int>[39m[23m 1, 8, 2, 3, 2, 2, 3...
$ Education                [3m[38;5;246m<int>[39m[23m 2, 1, 2, 4, 1, 2, 3...
$ EducationField           [3m[38;5;246m<chr>[39m[23m ""Life Sciences"", ""L...
$ EmployeeCount            [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1...
$ EmployeeNumber           [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 7, 8, 1...
$ EnvironmentSatisfaction  [3m[38;5;246m<int>[39m[23m 2, 3, 4, 4, 1, 4, 3...
$ Gender                   [3m[38;5;246m<chr>[39m[23m ""Female"", ""Male"", ""...
$ HourlyRate               [3m[38;5;246m<int>[39m[23m 94, 61, 92, 56, 40,...
$ JobInvolvement           [3m[38;5;246m<int>[39m[23m 3, 2, 2, 3, 3, 3, 4...
$ JobLevel                 [3m[38;5;246m<int>[39m[23m 2, 2, 1, 1, 1, 1, 1...
$ JobRole                  [3m[38;5;246m<chr>[39m[23m ""Sales Executive"", ...
$ JobSatisfaction          [3m[38;5;246m<int>[39m[23m 4, 2, 3, 3, 2, 4, 1...
$ MaritalStatus            [3m[38;5;246m<chr>[39m[23m ""Single"", ""Married""...
$ MonthlyIncome            [3m[38;5;246m<int>[39m[23m 5993, 5130, 2090, 2...
$ MonthlyRate              [3m[38;5;246m<int>[39m[23m 19479, 24907, 2396,...
$ NumCompaniesWorked       [3m[38;5;246m<int>[39m[23m 8, 1, 6, 1, 9, 0, 4...
$ Over18                   [3m[38;5;246m<chr>[39m[23m ""Y"", ""Y"", ""Y"", ""Y"",...
$ OverTime                 [3m[38;5;246m<chr>[39m[23m ""Yes"", ""No"", ""Yes"",...
$ PercentSalaryHike        [3m[38;5;246m<int>[39m[23m 11, 23, 15, 11, 12,...
$ PerformanceRating        [3m[38;5;246m<int>[39m[23m 3, 4, 3, 3, 3, 3, 4...
$ RelationshipSatisfaction [3m[38;5;246m<int>[39m[23m 1, 4, 2, 3, 4, 3, 1...
$ StandardHours            [3m[38;5;246m<int>[39m[23m 80, 80, 80, 80, 80,...
$ StockOptionLevel         [3m[38;5;246m<int>[39m[23m 0, 1, 0, 0, 1, 0, 3...
$ TotalWorkingYears        [3m[38;5;246m<int>[39m[23m 8, 10, 7, 8, 6, 8, ...
$ TrainingTimesLastYear    [3m[38;5;246m<int>[39m[23m 0, 3, 3, 3, 3, 2, 3...
$ WorkLifeBalance          [3m[38;5;246m<int>[39m[23m 1, 3, 3, 3, 3, 2, 2...
$ YearsAtCompany           [3m[38;5;246m<int>[39m[23m 6, 10, 0, 8, 2, 7, ...
$ YearsInCurrentRole       [3m[38;5;246m<int>[39m[23m 4, 7, 0, 7, 2, 7, 0...
$ YearsSinceLastPromotion  [3m[38;5;246m<int>[39m[23m 0, 1, 0, 3, 2, 3, 0...
$ YearsWithCurrManager     [3m[38;5;246m<int>[39m[23m 5, 7, 0, 0, 2, 6, 0..."
"1",""
"1","
"
