"0","result
"
"1","                       "
"1","    %IncMSE"
"1"," IncNodePurity"
"1","
BusinessTravel         "
"1","  7.0564744"
"1","      4.825638"
"1","
Education              "
"1"," -2.5913549"
"1","      4.444622"
"1","
EducationField         "
"1","  0.1027174"
"1","      5.282991"
"1","
IncomeRange            "
"1","  6.1746187"
"1","      3.187432"
"1","
TotalWorkingYears      "
"1","  8.0388687"
"1","     10.476781"
"1","
TrainingTimesLastYear  "
"1"," -0.6215368"
"1","      6.302530"
"1","
YearsInCurrentRole     "
"1","  9.6599550"
"1","      6.202727"
"1","
YearsSinceLastPromotion"
"1","  5.7452923"
"1","      6.706046"
"1","
YearsWithCurrManager   "
"1","  6.0781184"
"1","      6.566791"
"1","
MonthlyIncome          "
"1","  9.3919120"
"1","     18.356232"
"1","
MonthlyRate            "
"1"," -0.2633215"
"1","     15.479052"
"1","
Gender                 "
"1","  0.4272583"
"1","      2.128811"
"1","
DistanceFromHome       "
"1","  0.9454036"
"1","     11.451980"
"1","
JobSatisfaction        "
"1","  0.9326442"
"1","      5.094602"
"1","
EnvironmentSatisfaction"
"1","  0.6669517"
"1","      5.376377"
"1","
PerformanceRating      "
"1"," -1.4849640"
"1","      1.677263"
"1","
"
